0.000000,0.000000,0.301000,0.050000,0.000000,0.301000
0.000000,0.000000,0.301000,0.050000,0.000000,0.301000
0.000034,-0.000012,0.301017,0.050034,-0.000012,0.301017
0.000061,-0.000016,0.301044,0.050061,-0.000016,0.301044
0.000097,-0.000016,0.301073,0.050097,-0.000016,0.301073
0.000132,-0.000014,0.301104,0.050132,-0.000014,0.301104
0.000163,-0.000007,0.301135,0.050163,-0.000007,0.301135
0.000195,0.000002,0.301167,0.050195,0.000002,0.301167
0.000224,-0.000000,0.301186,0.050224,-0.000000,0.301186
0.000255,0.000011,0.301206,0.050255,0.000011,0.301206
0.000285,0.000014,0.301215,0.050285,0.000014,0.301215
0.000317,0.000014,0.301210,0.050317,0.000014,0.301210
0.000341,0.000010,0.301198,0.050341,0.000010,0.301198
0.000366,0.000015,0.301181,0.050366,0.000015,0.301181
0.000395,0.000020,0.301160,0.050395,0.000020,0.301160
0.000424,0.000019,0.301133,0.050424,0.000019,0.301133
0.000451,0.000017,0.301092,0.050451,0.000017,0.301092
0.000474,0.000015,0.301048,0.050474,0.000015,0.301048
0.000496,0.000012,0.300998,0.050496,0.000012,0.300998
0.000519,0.000004,0.300940,0.050519,0.000004,0.300940
0.000541,0.000001,0.300882,0.050541,0.000001,0.300882
0.000562,0.000003,0.300813,0.050562,0.000003,0.300813
0.000582,0.000006,0.300740,0.050582,0.000006,0.300740
0.000601,0.000003,0.300665,0.050601,0.000003,0.300665
0.000618,-0.000004,0.300582,0.050618,-0.000004,0.300582
0.000637,-0.000010,0.300493,0.050637,-0.000010,0.300493
0.000656,-0.000012,0.300403,0.050656,-0.000012,0.300403
0.000676,-0.000013,0.300307,0.050676,-0.000013,0.300307
0.000699,-0.000015,0.300204,0.050699,-0.000015,0.300204
0.000718,-0.000014,0.300095,0.050718,-0.000014,0.300095
0.000740,-0.000013,0.299979,0.050740,-0.000013,0.299979
0.000758,-0.000011,0.299857,0.050758,-0.000011,0.299857
0.000779,-0.000008,0.299725,0.050779,-0.000008,0.299725
0.000802,-0.000007,0.299584,0.050802,-0.000007,0.299584
0.000820,-0.000006,0.299430,0.050820,-0.000006,0.299430
0.000843,-0.000003,0.299271,0.050843,-0.000003,0.299271
0.000858,0.000001,0.299104,0.050858,0.000001,0.299104
0.000881,0.000004,0.298928,0.050881,0.000004,0.298928
0.000904,0.000009,0.298742,0.050904,0.000009,0.298742
0.000923,0.000016,0.298548,0.050923,0.000016,0.298548
0.000952,0.000019,0.298345,0.050952,0.000019,0.298345
0.000978,0.000020,0.298133,0.050978,0.000020,0.298133
0.001004,0.000015,0.297911,0.051004,0.000015,0.297911
0.001025,0.000014,0.297682,0.051025,0.000014,0.297682
0.001050,0.000011,0.297445,0.051050,0.000011,0.297445
0.001068,0.000007,0.297205,0.051068,0.000007,0.297205
0.001086,0.000001,0.296957,0.051086,0.000001,0.296957
0.001109,-0.000001,0.296699,0.051109,-0.000001,0.296699
0.001135,-0.000002,0.296436,0.051135,-0.000002,0.296436
0.001155,-0.000004,0.296165,0.051155,-0.000004,0.296165
